Date,Price,Open,High,Low,Volume,Chg_
"Jul 21, 2000",28.56,29.66,29.72,28.51,83.57K,-7.66%
"Jul 20, 2000",30.93,31.30,31.68,30.25,55.01K,-1.56%
"Jul 19, 2000",31.42,31.82,32.03,30.98,61.53K,-1.63%
"Jul 18, 2000",31.94,30.74,32.35,30.68,72.24K,3.60%
"Jul 17, 2000",30.83,31.05,31.15,30.62,52.38K,-1.82%
"Jul 14, 2000",31.40,31.50,31.60,31.02,58.63K,-0.22%
"Jul 13, 2000",31.47,30.32,31.50,30.05,113.77K,3.79%
"Jul 12, 2000",30.32,29.71,30.40,29.25,81.09K,2.09%
"Jul 11, 2000",29.70,29.75,29.79,29.18,81.31K,0.03%
"Jul 10, 2000",29.69,29.99,30.15,29.53,57.69K,-1.95%
"Jul 07, 2000",30.28,30.10,30.38,29.48,66.05K,0.97%
"Jul 06, 2000",29.99,30.76,31.40,29.80,86.32K,-2.22%
"Jul 05, 2000",30.67,31.15,31.30,30.25,72.08K,-5.63%
"Jun 30, 2000",32.50,32.77,32.95,32.40,54.56K,-0.67%
"Jun 29, 2000",32.72,31.88,32.90,31.60,60.46K,2.57%
"Jun 28, 2000",31.90,32.09,32.50,31.75,51.32K,-0.50%
"Jun 27, 2000",32.06,31.58,32.42,31.06,69.10K,1.36%
"Jun 26, 2000",31.63,32.26,32.70,31.59,44.55K,-1.92%
"Jun 23, 2000",32.25,32.25,32.70,31.90,62.02K,0.19%
"Jun 22, 2000",32.19,31.37,32.25,30.97,59.23K,2.61%
"Jun 21, 2000",31.37,30.52,31.95,30.25,88.91K,-5.08%
"Jun 20, 2000",33.05,31.61,33.40,31.36,69.78K,4.29%
"Jun 19, 2000",31.69,32.10,32.15,30.90,64.11K,-1.98%
"Jun 16, 2000",32.33,32.81,32.90,31.20,66.30K,-1.88%
"Jun 15, 2000",32.95,32.80,33.30,32.10,77.56K,0.30%
"Jun 14, 2000",32.85,32.49,33.17,32.10,80.18K,0.89%
"Jun 13, 2000",32.56,31.80,32.85,31.65,100.47K,2.58%
"Jun 12, 2000",31.74,30.48,31.80,30.27,76.20K,5.10%
"Jun 09, 2000",30.20,29.75,30.30,29.52,53.42K,1.41%
"Jun 08, 2000",29.78,29.98,30.47,29.50,77.28K,-0.57%
"Jun 07, 2000",29.95,29.84,30.18,28.90,85.18K,0.67%
"Jun 06, 2000",29.75,29.66,30.23,29.52,51.28K,0.17%
"Jun 05, 2000",29.70,30.32,30.75,29.47,64.81K,-2.14%
"Jun 02, 2000",30.35,30.14,30.65,29.78,59.86K,0.70%
"Jun 01, 2000",30.14,29.00,30.25,28.87,67.23K,3.90%
"May 31, 2000",29.01,30.15,30.77,28.95,89.82K,-4.42%
"May 30, 2000",30.35,30.00,30.45,29.91,49.36K,1.17%
"May 26, 2000",30.00,30.53,30.82,29.70,48.23K,-1.67%
"May 25, 2000",30.51,30.05,30.55,29.67,60.37K,1.94%
"May 24, 2000",29.93,28.86,30.00,28.86,71.06K,4.00%
"May 23, 2000",28.78,28.70,28.93,28.35,51.69K,0.59%
"May 22, 2000",28.61,29.76,29.80,29.60,38.67K,-4.28%
"May 19, 2000",29.89,30.18,30.44,29.37,40.41K,-1.45%
"May 18, 2000",30.33,29.80,30.48,29.30,49.34K,3.44%
"May 17, 2000",29.32,29.40,29.85,29.07,67.35K,-1.38%
"May 16, 2000",29.73,30.10,30.25,29.60,51.96K,-0.64%
"May 15, 2000",29.92,29.20,30.04,29.13,47.41K,1.01%
"May 12, 2000",29.62,29.45,30.00,28.82,80.40K,1.75%
"May 11, 2000",29.11,28.10,29.42,28.00,83.21K,3.59%
"May 10, 2000",28.10,28.40,28.69,28.03,62.98K,-1.92%
"May 09, 2000",28.65,28.05,28.93,27.70,70.41K,1.99%
"May 08, 2000",28.09,27.30,28.15,27.05,60.20K,2.93%
"May 05, 2000",27.29,26.80,27.40,26.76,46.03K,1.15%
"May 04, 2000",26.98,26.85,27.25,26.54,50.93K,0.86%
"May 03, 2000",26.75,26.92,27.39,26.65,71.08K,-0.52%
"May 02, 2000",26.89,25.95,27.08,25.80,81.43K,3.94%
"May 01, 2000",25.87,25.55,26.00,25.52,29.44K,0.51%
"Apr 28, 2000",25.74,25.65,26.09,25.45,60.47K,1.26%
"Apr 27, 2000",25.42,24.85,25.50,24.60,58.66K,3.12%
"Apr 26, 2000",24.65,25.02,25.35,24.60,77.43K,-2.68%
"Apr 25, 2000",25.33,25.71,26.07,25.30,51.32K,-2.73%
"Apr 24, 2000",26.04,25.95,26.18,25.82,24.25K,0.62%
"Apr 20, 2000",25.88,25.75,25.98,25.49,47.70K,-5.37%
"Apr 19, 2000",27.35,25.95,27.50,25.80,59.95K,4.75%
"Apr 18, 2000",26.11,26.00,26.27,25.40,45.65K,0.85%
"Apr 17, 2000",25.89,25.45,26.03,25.00,49.17K,1.25%
"Apr 14, 2000",25.57,25.27,25.80,25.10,66.75K,0.75%
"Apr 13, 2000",25.38,25.41,25.96,25.20,77.40K,-0.12%
"Apr 12, 2000",25.41,24.24,25.50,24.07,71.02K,5.26%
"Apr 11, 2000",24.14,23.89,24.38,23.79,68.69K,1.22%
"Apr 10, 2000",23.85,24.90,24.90,23.70,75.60K,-4.75%
"Apr 07, 2000",25.04,25.64,25.78,24.85,69.40K,-2.53%
"Apr 06, 2000",25.69,25.85,26.10,25.53,48.99K,-0.54%
"Apr 05, 2000",25.83,25.32,25.85,25.11,79.63K,1.49%
"Apr 04, 2000",25.45,26.39,26.39,25.42,69.05K,-3.71%
"Apr 03, 2000",26.43,26.85,27.12,26.35,31.46K,-1.75%
"Mar 31, 2000",26.90,26.60,27.15,26.24,75.23K,0.75%
"Mar 30, 2000",26.70,26.45,26.75,26.24,47.79K,0.95%
"Mar 29, 2000",26.45,27.09,27.26,26.05,83.96K,-2.36%
"Mar 28, 2000",27.09,27.71,27.94,27.01,64.09K,-2.52%
"Mar 27, 2000",27.79,28.00,28.02,27.18,39.49K,-0.82%
"Mar 24, 2000",28.02,27.32,28.15,27.32,59.20K,2.60%
"Mar 23, 2000",27.31,27.40,27.78,27.20,55.69K,-0.55%
"Mar 22, 2000",27.46,27.80,28.25,27.25,79.37K,-1.93%
"Mar 21, 2000",28.00,29.60,29.65,27.25,56.35K,-4.86%
"Mar 20, 2000",29.43,30.71,30.71,29.30,63.58K,-4.79%
"Mar 17, 2000",30.91,31.12,31.40,30.56,53.85K,-0.58%
"Mar 16, 2000",31.09,30.67,31.20,30.13,72.18K,1.20%
"Mar 15, 2000",30.72,31.71,31.92,30.60,65.99K,-3.06%
"Mar 14, 2000",31.69,32.05,32.25,31.20,67.27K,-1.03%
"Mar 13, 2000",32.02,31.74,32.25,31.39,47.68K,0.82%
"Mar 10, 2000",31.76,31.68,31.99,31.08,52.39K,0.22%
"Mar 09, 2000",31.69,31.20,32.05,30.55,77.09K,1.38%
"Mar 08, 2000",31.26,34.26,34.37,30.80,91.23K,-8.41%
"Mar 07, 2000",34.13,32.11,34.20,32.07,77.86K,6.06%
"Mar 06, 2000",32.18,31.34,32.20,31.11,57.81K,2.13%
"Mar 03, 2000",31.51,31.61,31.84,30.92,63.19K,-0.57%
"Mar 02, 2000",31.69,31.74,32.15,31.26,58.87K,-0.25%
"Mar 01, 2000",31.77,30.49,31.80,30.33,73.33K,4.40%
"Feb 29, 2000",30.43,30.19,30.63,30.10,50.37K,1.00%
"Feb 28, 2000",30.13,30.20,30.59,29.82,56.87K,-0.72%
"Feb 25, 2000",30.35,29.92,30.83,29.70,75.78K,1.27%
"Feb 24, 2000",29.97,29.30,30.15,29.30,70.51K,1.97%
"Feb 23, 2000",29.39,28.88,29.45,28.72,54.12K,-0.78%
"Feb 22, 2000",29.62,29.20,30.30,28.85,47.20K,0.37%
"Feb 18, 2000",29.51,29.41,29.60,29.05,36.48K,0.17%
"Feb 17, 2000",29.46,30.04,30.05,29.05,51.55K,-1.96%
"Feb 16, 2000",30.05,30.02,30.24,29.35,85.80K,-0.03%
"Feb 15, 2000",30.06,30.28,30.45,29.80,56.97K,-0.63%
"Feb 14, 2000",30.25,29.44,30.30,29.35,58.30K,2.75%
"Feb 11, 2000",29.44,29.42,29.94,29.02,76.43K,0.03%
"Feb 10, 2000",29.43,28.60,29.50,28.60,75.87K,2.29%
"Feb 09, 2000",28.77,28.00,28.84,27.71,86.91K,2.68%
"Feb 08, 2000",28.02,28.44,28.49,27.91,66.13K,-1.51%
"Feb 07, 2000",28.45,28.71,28.90,28.25,60.11K,-1.28%
"Feb 04, 2000",28.82,28.17,28.87,27.75,67.03K,2.82%
"Feb 03, 2000",28.03,27.56,28.40,27.41,77.94K,1.74%
"Feb 02, 2000",27.55,28.22,28.65,27.45,97.35K,-2.37%
"Feb 01, 2000",28.22,27.60,28.40,27.60,76.41K,2.10%
"Jan 31, 2000",27.64,27.10,27.90,26.70,81.84K,1.54%
"Jan 28, 2000",27.22,27.22,27.55,26.95,67.37K,-0.37%
"Jan 27, 2000",27.32,27.78,28.10,27.19,89.12K,-1.87%
"Jan 26, 2000",27.84,28.29,28.77,27.80,67.17K,-1.56%
"Jan 25, 2000",28.28,27.78,28.55,27.35,54.49K,1.62%
"Jan 24, 2000",27.83,28.23,28.69,27.51,57.64K,-1.31%
"Jan 21, 2000",28.20,27.85,29.10,27.70,90.97K,-4.92%
"Jan 20, 2000",29.66,29.40,29.95,28.80,57.72K,0.41%
"Jan 19, 2000",29.54,28.80,29.68,28.55,69.99K,2.39%
"Jan 18, 2000",28.85,28.03,29.00,27.96,65.20K,2.96%
"Jan 14, 2000",28.02,26.80,28.10,26.61,68.81K,4.98%
"Jan 13, 2000",26.69,26.28,27.12,26.20,90.22K,1.56%
"Jan 12, 2000",26.28,25.73,26.55,25.38,93.76K,1.98%
"Jan 11, 2000",25.77,24.71,25.80,24.67,106.49K,4.46%
"Jan 10, 2000",24.67,24.22,24.75,24.02,68.90K,1.86%
"Jan 07, 2000",24.22,24.65,25.00,24.15,91.83K,-2.26%
"Jan 06, 2000",24.78,24.80,25.34,24.51,85.25K,-0.52%
"Jan 05, 2000",24.91,25.50,25.61,24.87,70.94K,-2.50%
"Jan 04, 2000",25.55,25.20,25.69,24.71,74.79K,-0.20%
